scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0557 | D 114 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.27 0.59 -0.03 2.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.176 | pL 0.173 | vL 0.013 | ∇ 0.027
U 2 | F 128000 | FPS 0538 | D 233 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.87 0.68 -0.00 1.85 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.109 | pL 0.068 | vL 0.046 | ∇ 0.042
U 3 | F 192000 | FPS 0487 | D 365 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.31 0.54 0.01 1.88 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.655 | V 0.079 | pL 0.018 | vL 0.046 | ∇ 0.093
U 4 | F 256000 | FPS 0481 | D 498 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.57 0.33 0.45 1.94 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.651 | V 0.074 | pL 0.008 | vL 0.024 | ∇ 0.066
U 5 | F 320000 | FPS 0489 | D 629 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.73 0.17 1.36 2.00 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.653 | V 0.054 | pL -0.011 | vL 0.009 | ∇ 0.065
U 6 | F 384000 | FPS 0491 | D 759 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.55 0.35 0.77 1.93 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.658 | V 0.026 | pL -0.019 | vL 0.011 | ∇ 0.122
U 7 | F 448000 | FPS 0482 | D 892 | true R:μσmM 0.01 0.04 0.00 0.20 | agent R:μσmM 1.77 0.16 1.45 2.01 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.658 | V 0.016 | pL -0.028 | vL 0.005 | ∇ 0.065
U 8 | F 512000 | FPS 0481 | D 1025 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 1.84 0.11 1.54 2.01 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.022 | pL -0.020 | vL 0.002 | ∇ 0.049
U 9 | F 576000 | FPS 0499 | D 1153 | true R:μσmM 0.27 1.01 0.00 5.30 | agent R:μσmM 1.84 0.20 1.02 2.11 | agent sparse R:μσmM 0.01 0.07 0.00 0.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.661 | V 0.029 | pL -0.011 | vL 0.002 | ∇ 0.064
U 10 | F 640000 | FPS 0502 | D 1281 | true R:μσmM 0.03 0.12 0.00 0.60 | agent R:μσmM 1.87 0.12 1.45 2.05 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.662 | V 0.022 | pL -0.017 | vL 0.002 | ∇ 0.136
Status saved
U 11 | F 704000 | FPS 0470 | D 1417 | true R:μσmM 0.03 0.16 0.00 0.90 | agent R:μσmM 1.83 0.15 1.43 2.09 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.663 | V 0.024 | pL -0.009 | vL 0.002 | ∇ 0.090
U 12 | F 768000 | FPS 0463 | D 1555 | true R:μσmM 0.12 0.66 0.00 3.80 | agent R:μσmM 1.99 0.27 1.66 3.34 | agent sparse R:μσmM 0.04 0.24 0.00 1.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.036 | pL -0.005 | vL 0.002 | ∇ 0.101
U 13 | F 832000 | FPS 0487 | D 1687 | true R:μσmM 0.53 2.33 0.00 13.30 | agent R:μσmM 2.22 1.74 1.45 11.89 | agent sparse R:μσmM 0.31 1.72 0.00 9.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.038 | pL -0.013 | vL 0.013 | ∇ 0.079
U 14 | F 896000 | FPS 0468 | D 1824 | true R:μσmM 0.20 0.72 0.00 4.00 | agent R:μσmM 1.89 0.18 1.28 2.22 | agent sparse R:μσmM 0.01 0.03 0.00 0.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.668 | V 0.041 | pL 0.007 | vL 0.002 | ∇ 0.078
U 15 | F 960000 | FPS 0498 | D 1952 | true R:μσmM 0.09 0.27 0.00 1.30 | agent R:μσmM 1.96 0.11 1.78 2.24 | agent sparse R:μσmM 0.01 0.05 0.00 0.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.667 | V 0.024 | pL -0.011 | vL 0.001 | ∇ 0.039
U 16 | F 1024000 | FPS 0487 | D 2083 | true R:μσmM 0.06 0.22 0.00 1.00 | agent R:μσmM 1.91 0.15 1.43 2.11 | agent sparse R:μσmM 0.01 0.03 0.00 0.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.669 | V 0.024 | pL -0.009 | vL 0.001 | ∇ 0.082
