scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=81, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=81, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0544 | D 117 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.09 0.19 -0.01 0.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.646 | V -0.036 | pL -0.042 | vL 0.002 | ∇ 0.018
U 2 | F 128000 | FPS 0477 | D 251 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.33 0.18 0.00 0.61 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.640 | V -0.016 | pL -0.034 | vL 0.007 | ∇ 0.015
U 3 | F 192000 | FPS 0486 | D 383 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.46 0.13 0.11 0.61 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.637 | V -0.001 | pL -0.023 | vL 0.004 | ∇ 0.013
U 4 | F 256000 | FPS 0489 | D 514 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.52 0.08 0.29 0.62 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.637 | V 0.009 | pL -0.013 | vL 0.002 | ∇ 0.025
U 5 | F 320000 | FPS 0444 | D 658 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.56 0.09 0.29 0.67 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.639 | V 0.005 | pL -0.014 | vL 0.002 | ∇ 0.018
U 6 | F 384000 | FPS 0454 | D 799 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.59 0.04 0.50 0.66 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.645 | V 0.014 | pL -0.004 | vL 0.001 | ∇ 0.024
U 7 | F 448000 | FPS 0464 | D 937 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.61 0.04 0.51 0.68 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.648 | V 0.008 | pL -0.008 | vL 0.001 | ∇ 0.033
U 8 | F 512000 | FPS 0465 | D 1075 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.62 0.03 0.55 0.69 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.654 | V 0.017 | pL 0.003 | vL 0.001 | ∇ 0.048
U 9 | F 576000 | FPS 0518 | D 1198 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.64 0.03 0.55 0.71 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.655 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.028
U 10 | F 640000 | FPS 0454 | D 1339 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.65 0.06 0.54 0.89 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.656 | V 0.011 | pL -0.004 | vL 0.001 | ∇ 0.026
Status saved
U 11 | F 704000 | FPS 0464 | D 1477 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.64 0.06 0.49 0.71 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.658 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.031
U 12 | F 768000 | FPS 0440 | D 1622 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.65 0.07 0.54 0.91 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.662 | V 0.010 | pL -0.004 | vL 0.000 | ∇ 0.020
